Date,Transaction,Debit,Credit,account,vendors
2024-06-28,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,0.0,chequing,Service Charge
2024-06-28,Point of Sale - Interac RETAIL PURCHASE 000001001980 WALMART STORE #,22.24,0.0,chequing,WALMART
2024-06-28,Point of Sale - Interac RETAIL PURCHASE 000001001590 WALMART STORE #,16.83,0.0,chequing,WALMART
2024-06-28,Point of Sale - Interac RETAIL PURCHASE 000001001358 WALMART STORE #,3.3,0.0,chequing,WALMART
2024-06-28,Point of Sale - Interac RETAIL PURCHASE 000001001351 WALMART STORE #,4.34,0.0,chequing,WALMART
2024-06-27,Point of Sale - Interac RETAIL PURCHASE 000001001037 WALMART STORE #,6.81,0.0,chequing,WALMART
2024-06-26,Point of Sale - Interac RETAIL PURCHASE 000001001808 WALMART STORE #,7.37,0.0,chequing,WALMART
2024-06-26,Point of Sale - Interac RETAIL PURCHASE 000001001009 WALMART STORE #,5.9,0.0,chequing,WALMART
2024-06-26,Point of Sale - Interac RETAIL PURCHASE 417808109688 MCDONALD'S #400,1.33,0.0,chequing,MCDONALD'S
2024-06-26,Point of Sale - Interac RETAIL PURCHASE 000001001772 WALMART STORE #,9.94,0.0,chequing,WALMART
2024-06-25,Point of Sale - Interac RETAIL PURCHASE 417715222247 TIM HORTONS #26,3.66,0.0,chequing,Tim Hortons
2024-06-25,Point of Sale - Interac RETAIL PURCHASE 000001033037 PANAGO #167 WHI,5.65,0.0,chequing,PANAGO
2024-06-25,Point of Sale - Interac RETAIL PURCHASE 000001001385 WALMART STORE #,1.65,0.0,chequing,WALMART
2024-06-25,Point of Sale - Interac RETAIL PURCHASE 417710262245 MCDONALD'S #400,1.33,0.0,chequing,MCDONALD'S
2024-06-25,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE REMITLY* B96FA 417703150765,250.91,0.0,chequing,Remitly Transaction
2024-06-25,Point of Sale - Interac RETAIL PURCHASE 417619320515 CANNABIS STREET,22.36,0.0,chequing,Cannabis Street
2024-06-24,Point of Sale - Interac RETAIL PURCHASE 000001001954 WALMART STORE #,2.36,0.0,chequing,WALMART
2024-06-24,Point of Sale - Interac RETAIL PURCHASE 417612393713 MCDONALD'S #400,4.73,0.0,chequing,MCDONALD'S
2024-06-24,Internet Banking E-TRANSFER 011033875793 Biju Mathews,0.0,300.0,chequing,Biju
2024-06-24,Point of Sale - Interac RETAIL PURCHASE 000001001262 WALMART STORE #,4.65,0.0,chequing,WALMART
2024-06-24,Point of Sale - Interac RETAIL PURCHASE 000001001846 WALMART STORE #,11.69,0.0,chequing,WALMART
2024-06-24,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE GOOGLE *YouTube 417570078411,6.2,0.0,chequing,Youtube Music
2024-06-24,Point of Sale - Interac RETAIL PURCHASE 417508356035 MCDONALD'S #186,1.98,0.0,chequing,MCDONALD'S
2024-06-21,Point of Sale - Interac RETAIL PURCHASE 417317300973 OSHAWA - GO TVM,14.0,0.0,chequing,GO transit
2024-06-21,Point of Sale - Interac RETAIL PURCHASE 000001001155 WALMART STORE #,10.63,0.0,chequing,WALMART
2024-06-21,Point of Sale - Interac RETAIL PURCHASE 417307391395 MCDONALD'S #400,1.33,0.0,chequing,MCDONALD'S
2024-06-21,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 417304110612,21.31,0.0,chequing,UBER
2024-06-21,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,0.0,627.49,chequing,Walmart Paycheque
2024-06-20,Point of Sale - Interac RETAIL PURCHASE 000001001115 HUDSON'S BAY #1,61.01,0.0,chequing,HUDSON'S
2024-06-20,Internet Banking INTERNET TRANSFER 000000118084,0.0,50.0,chequing,Fund Transfer
2024-06-20,Point of Sale - Interac RETAIL PURCHASE 417209449090 MCDONALD'S #400,4.19,0.0,chequing,MCDONALD'S
2024-06-20,Internet Banking E-TRANSFER 105038307510 Tomi,75.0,0.0,chequing,Tomi
2024-06-20,Internet Banking E-TRANSFER 010984703240 SIDDHARTH APPU,0.0,25.0,chequing,Siddharth
2024-06-19,Point of Sale - Interac RETAIL PURCHASE 000001002239 VALUE VILLAGE #,25.17,0.0,chequing,Value Village
2024-06-19,Point of Sale - Interac RETAIL PURCHASE 275148026590 SQ *LEGACYTO,33.9,0.0,chequing,SQ
2024-06-19,Point of Sale - Interac RETAIL PURCHASE 417012193305 TIM HORTONS #18,1.67,0.0,chequing,Tim Hortons
2024-06-19,Internet Banking E-TRANSFER 011029261483 SIDDHARTH APPU,0.0,10.5,chequing,Siddharth
2024-06-18,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AFFIRM CANADA 417010966253,88.14,0.0,chequing,Affirm
2024-06-18,Point of Sale - Interac RETAIL PURCHASE 001001001451 TWISTED ROOTS C,21.46,0.0,chequing,Twisted Roots
2024-06-18,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DOORDASHREETAJR 416922740257,12.33,0.0,chequing,Door Dash
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 416913938455 TIM HORTONS #24,5.64,0.0,chequing,Tim Hortons
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 000001037061 JUG CITY,9.05,0.0,chequing,JUG
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 000001001880 WALMART STORE #,20.35,0.0,chequing,WALMART
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 416807181827 MCDONALD'S #400,1.67,0.0,chequing,MCDONALD'S
2024-06-17,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER* PENDING 416808622083,19.94,0.0,chequing,UBER
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 416606501762 TIM HORTONS #20,3.97,0.0,chequing,Tim Hortons
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 416706108305 PRES/55GC95SWV8,3.3,0.0,chequing,PRES/55GC95SWV8
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 000001001010 WALMART STORE #,14.88,0.0,chequing,WALMART
2024-06-14,Point of Sale - Interac RETAIL PURCHASE 416616394227 MCDONALD'S #400,2.09,0.0,chequing,MCDONALD'S
2024-06-14,Point of Sale - Interac RETAIL PURCHASE 416610912767 TIM HORTONS #24,3.71,0.0,chequing,Tim Hortons
